CustomerID,Age,Annual_Income_k,Spending_Score,Purchase_Frequency,Avg_Order_Value,Cluster,Segment,PCA1,PCA2
114,25,113,23,3,247,1,High Value Loyalists,-1.8699187819399787,-0.25541309660426714
115,52,130,89,23,130,2,Occasional Spenders,0.026510380230886903,0.8974251925365752
116,52,81,99,37,489,2,Occasional Spenders,2.1688180090171243,1.1294397205768896
117,50,142,30,37,53,0,Budget Shoppers,-0.5899583709687055,0.8373253316224096
118,22,32,17,10,130,1,High Value Loyalists,-1.5209519859188398,-1.6207002325804027
119,59,39,62,10,283,2,Occasional Spenders,0.9244932157298632,-1.4516270528327209
120,56,68,84,19,443,2,Occasional Spenders,1.5815827228703834,-0.07152295818691459
121,58,72,89,17,388,2,Occasional Spenders,1.4391106852389441,-0.12347589190544045
122,45,81,86,21,255,2,Occasional Spenders,0.4775939384084901,0.2150771673860065
123,24,118,13,14,102,1,High Value Loyalists,-2.192548650814419,-0.06537116191434063
124,26,38,59,9,61,1,High Value Loyalists,-1.2288770933432267,-1.2096741939052094
125,25,128,19,46,444,0,Budget Shoppers,-0.05793917188852298,1.77893457590252
126,29,46,49,1,120,1,High Value Loyalists,-1.3323109172890977,-1.4548660920582692
127,51,100,12,45,25,0,Budget Shoppers,-0.21411774985151755,0.10175400627401286
128,50,141,61,13,199,1,High Value Loyalists,-0.5266663874061364,0.5243722481111317
129,65,144,19,4,301,3,Young Explorers,-0.30992676913281025,-0.40496468541154285
130,40,31,76,1,339,2,Occasional Spenders,0.2536724260961462,-1.312326565549494
131,41,118,9,49,245,0,Budget Shoppers,0.029809992786668987,1.016146276469113
132,54,57,71,40,462,2,Occasional Spenders,2.174288340937763,0.39593116044837984
133,52,53,28,32,459,3,Young Explorers,1.4214403100452195,-0.45071314381626787
134,61,40,78,34,334,2,Occasional Spenders,2.078368806711026,-0.3440009910111029
135,57,113,95,28,384,2,Occasional Spenders,1.4331357461958811,1.0916064388653504
136,39,64,52,31,473,3,Young Explorers,1.0496874705271013,0.26683962658067945
137,44,27,83,8,248,2,Occasional Spenders,0.44600900719119135,-1.2444588422187737
138,52,74,16,39,396,3,Young Explorers,1.1257320285216372,-0.05294876538766637
139,18,149,69,26,308,1,High Value Loyalists,-1.0806104149587057,1.989184126810678
140,52,71,99,34,456,2,Occasional Spenders,2.053923338973489,0.7985438683871613
141,54,50,12,3,169,3,Young Explorers,-0.4889413403312652,-2.1705559560810697
142,64,34,25,12,296,3,Young Explorers,0.8967698074482611,-1.9947438251474043
143,31,79,52,1,217,1,High Value Loyalists,-1.185795682653984,-0.7378290650131512
144,20,22,85,44,89,0,Budget Shoppers,0.11017555050113333,0.2342615700709741
145,18,129,53,5,131,1,High Value Loyalists,-2.3070259729499165,0.44389484079763497
146,22,106,23,30,23,1,High Value Loyalists,-1.8298364884644533,0.3512219123312533
147,43,112,16,30,369,3,Young Explorers,0.05390401165082011,0.4361169397274537
148,31,80,57,17,350,1,High Value Loyalists,-0.20859182864718942,0.09582720250595482
149,56,46,39,48,465,3,Young Explorers,2.279493234165565,0.06657037506591024
150,44,100,53,47,337,0,Budget Shoppers,1.006609976920676,1.2214517882785074
151,26,65,42,23,369,3,Young Explorers,-0.19290936694188465,-0.01631713012444123
152,32,77,58,15,114,1,High Value Loyalists,-0.9675866095056448,-0.35266691523369614
153,32,139,39,37,171,0,Budget Shoppers,-0.8311006976132876,1.3939382201951285
154,43,72,14,21,330,3,Young Explorers,-0.027846103869778163,-0.6789915999791752
155,59,72,95,14,156,2,Occasional Spenders,0.6879944663487558,-0.4885968100398338
156,30,100,5,2,266,1,High Value Loyalists,-1.7048306654345085,-0.8114418832077486
157,68,63,35,11,406,3,Young Explorers,1.245234321894452,-1.3211556650378116
158,49,84,87,39,262,2,Occasional Spenders,1.2107099158364822,0.863251694299764
159,56,29,93,38,50,2,Occasional Spenders,1.313577893733739,-0.4990909719125145
160,66,68,75,34,59,2,Occasional Spenders,1.1094521204850087,-0.3439114511287028
161,69,115,18,38,248,3,Young Explorers,0.9803442331739965,0.14477677269112604
162,49,22,76,34,55,2,Occasional Spenders,0.7992224140647958,-0.8340477838956317
163,21,67,9,18,427,3,Young Explorers,-0.725211025985662,-0.3876818753018149
164,47,74,74,30,242,2,Occasional Spenders,0.7340668138472553,0.21398501418394028
165,54,122,58,15,25,1,High Value Loyalists,-0.7358835197341975,-0.08807638386583487
166,40,19,17,27,341,3,Young Explorers,0.5607881278747597,-1.300282535358293
167,56,117,7,34,487,3,Young Explorers,0.9690684374887482,0.4706965762650377
168,62,20,46,38,239,3,Young Explorers,1.7739898503500073,-1.0904038264840676
169,32,123,13,33,94,0,Budget Shoppers,-1.339107792305813,0.546118628057408
170,60,130,40,24,23,1,High Value Loyalists,-0.46938146846420137,0.044355625850865533
171,46,108,42,15,354,3,Young Explorers,-0.03273755311191521,0.06111014560090528
172,53,61,9,30,153,3,Young Explorers,0.12988834697593427,-1.038742590168272
173,30,113,50,42,137,0,Budget Shoppers,-0.5308788029988137,1.236096572622351
174,49,69,27,17,388,3,Young Explorers,0.44829966598797905,-0.7562258040756494
175,24,66,66,5,113,1,High Value Loyalists,-1.4358019319237123,-0.6617035875839742
176,68,27,5,29,454,3,Young Explorers,1.96345126654605,-1.613381668557628
177,39,128,29,4,81,1,High Value Loyalists,-1.8699567539038733,-0.36805631498258184
178,45,138,37,10,460,3,Young Explorers,-0.1937034609668678,0.5165744931292303
179,19,120,38,17,213,1,High Value Loyalists,-1.7007347650243627,0.6252145740008525
180,59,134,83,10,354,2,Occasional Spenders,0.5516480058891726,0.5934113039157515
181,62,77,8,17,222,3,Young Explorers,0.177085801850051,-1.3135793360310022
182,23,33,65,20,411,3,Young Explorers,0.2430070979587549,-0.30379179111730675
183,45,106,86,24,45,2,Occasional Spenders,-0.33529174684355895,0.4885216740559706
184,45,72,17,5,454,3,Young Explorers,-0.003986428768081032,-1.0921262598168233
185,61,104,71,34,192,2,Occasional Spenders,0.984722252791235,0.5235689358824138
186,61,131,89,6,319,2,Occasional Spenders,0.4837174134489872,0.3832279617128954
187,37,76,45,2,152,1,High Value Loyalists,-1.165381621874555,-1.0414747448043542
188,47,37,4,13,345,3,Young Explorers,0.1386471756856581,-1.7696679356809193
189,28,141,36,43,429,0,Budget Shoppers,-0.01224068331432602,2.031330560264357
190,45,143,70,43,137,0,Budget Shoppers,0.07069411967581939,1.7638188876644667
191,42,72,31,48,343,0,Budget Shoppers,0.988945110147595,0.5374888151239388
192,56,136,19,11,294,3,Young Explorers,-0.4198509186903983,-0.13294569167997505
193,50,15,61,47,231,0,Budget Shoppers,1.7278464114177972,-0.4551540529661205
194,18,48,54,23,244,1,High Value Loyalists,-0.6638125013596975,-0.18916084486419746
195,44,110,39,16,39,1,High Value Loyalists,-1.167280855227499,-0.2868512341212699
196,69,140,91,31,132,2,Occasional Spenders,0.922120324390217,1.0672651864202256
197,30,132,74,11,159,1,High Value Loyalists,-1.338266224241566,0.7768657593060866
198,58,62,90,16,66,2,Occasional Spenders,0.44802665063492264,-0.7568574751615955
199,20,103,19,8,20,1,High Value Loyalists,-2.6221877842480765,-0.510386844321119
200,56,131,39,4,109,1,High Value Loyalists,-0.9940529667120357,-0.4801218694750868
